[*] searchsploit for: ajp13
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: bindshell
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: distccd
Exploits: No Results
Shellcodes: No Results
[*] searchsploit for: domain
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
WordPress Plugin oQey-Gallery 0.2 - 'tbpv_[01;31m[Kdomain[m[K' Cross-Site Scripting                                                                 | php/webapps/35288.txt
Wordpress Plugin Powie's WHOIS [01;31m[KDomain[m[K Check 0.9.31 - Persistent Cross-Site Scripting                                                   | php/webapps/48656.txt
WordPress Plugin WHOIS 1.4.2 3 - '[01;31m[Kdomain[m[K' Cross-Site Scripting                                                                         | php/webapps/36488.txt
WordPress Plugin WP24 [01;31m[KDomain[m[K Check 1.6.2 - 'fieldname[01;31m[KDomain[m[K' Stored Cross Site Scripting                                               | php/webapps/49377.txt
Xen 3.3 - XenStore [01;31m[KDomain[m[K Configuration Data Unsafe Storage                                                                            | linux/local/32446.txt
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Shellcode Title                                                                                                                       |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Linux/x86 - set[01;31m[Kdomain[m[Kname(th1s s3rv3r h4s b33n h1j4ck3d !!) Shellcode (58 bytes)                                                       | linux_x86/43692.c
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
[*] searchsploit for: drb
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Belchior Foundry vCard Pro 3.1 - 'Ad[01;31m[Kdrb[m[Kook.php' SQL Injection                                                                          | php/webapps/26446.txt
[01;31m[KDRB[m[KGuestbook 1.1.13 - 'index.php' Cross-Site Scripting                                                                                 | php/webapps/30632.txt
Wireshark 1.2.5 - 'LWRES getad[01;31m[Kdrb[m[Kyname' Stack Buffer Overflow (PoC)                                                                    | multiple/dos/11288.py
Wireshark 1.2.5 - LWRES getad[01;31m[Kdrb[m[Kyname Buffer Overflow                                                                                  | windows/remote/11453.py
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
Shellcodes: No Results
[*] searchsploit for: exec
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
 Exploit Title                                                                                                                         |  Path
--------------------------------------------------------------------------------------------------------------------------------------- ---------------------------------
(shellcode) Linux-x64 - create a shell with [01;31m[Kexec[m[Kve() sending argument using XOR (/bin//sh) [55 bytes]                                  | linux/local/51834.c
.NET Remoting Services - Remote Command [01;31m[KExec[m[Kution                                                                                      | windows/remote/35280.txt
1024 CMS 1.4.4 - Remote Command [01;31m[KExec[m[Kution / Remote File Inclusion                                                                      | php/webapps/8003.pl
15 TOTOLINK Router Models - Multiple Remote Code [01;31m[KExec[m[Kution Vulnerabilities                                                             | hardware/webapps/37623.txt
1Book Guestbook Script 1.0.1 - Code [01;31m[KExec[m[Kution                                                                                          | php/webapps/5736.txt
1CLICK DVD Converter 2.1.7.1 - Multiple DLL Loading Arbitrary Code [01;31m[KExec[m[Kution Vulnerabilities                                           | windows/remote/34848.c
2532/Gigs 1.2.2 Stable - Remote Command [01;31m[KExec[m[Kution                                                                                      | php/webapps/7512.php
2X Client for RDP 10.1.1204 - ClientSystem Class ActiveX Control Download and [01;31m[KExec[m[Kute                                                  | windows/remote/18624.txt
3Com OfficeConnect - Code [01;31m[KExec[m[Kution                                                                                                    | hardware/remote/9862.txt
3proxy 0.5.3g - [01;31m[Kexec[m[K-shield 'proxy.c logurl()' Remote Overflow                                                                         | linux/remote/3829.c
3R Soft MailStudio 2000 2.0 - 'userreg.cgi' Arbitrary Command [01;31m[KExec[m[Kution                                                                | cgi/remote/20007.c
4Images 1.7.1 - Local File Inclusion / Remote Code [01;31m[KExec[m[Kution                                                                           | php/webapps/1533.php
4Images 1.7.7 - 'image_utils.php' Remote Command [01;31m[KExec[m[Kution                                                                             | php/webapps/12585.txt
4images 1.9 - Remote Command [01;31m[KExec[m[Kution (RCE)                                                                                           | php/webapps/51147.txt
8 TOTOLINK Router Models - Backdoor Access / Remote Code [01;31m[KExec[m[Kution                                                                     | hardware/webapps/37626.txt
@lex Guestbook 4.0.2 - Remote Command [01;31m[KExec[m[Kution                                                                                        | php/webapps/3103.php
A2billing 2.x - Backup File Download / Remote Code [01;31m[KExec[m[Kution                                                                           | php/webapps/42616.txt
aaPanel 6.6.6 - Privilege Escalation & Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                           | python/webapps/48886.txt
Abantecart v1.3.2 - Authenticated Remote Code [01;31m[KExec[m[Kution                                                                                | php/webapps/51058.txt
ABB Cylon Aspect 3.08.01 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                 | multiple/webapps/52107.NA
ABB Cylon Aspect 3.08.02 (bbmdUpdate.php) - Remote Code [01;31m[KExec[m[Kution                                                                      | multiple/hardware/52217.txt
ABB Cylon Aspect 3.08.02 (deployStart.php) - Unauthenticated Command [01;31m[KExec[m[Kution                                                         | php/hardware/52251.txt
ABB Cylon Aspect 3.08.02 (uploadDb.php) - Remote Code [01;31m[KExec[m[Kution                                                                        | multiple/hardware/52216.txt
ABB Cylon Aspect 3.08.04 DeploySource - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                    | multiple/remote/52317.txt
ABB Cylon Aspect 4.00.00 (factorySetSerialNum.php) - Remote Code [01;31m[KExec[m[Kution                                                             | php/hardware/52232.txt
ABB Cylon FLXeon 9.3.4 - Remote Code [01;31m[KExec[m[Kution (Authenticated)                                                                         | multiple/hardware/52188.txt
ABB Cylon FLXeon 9.3.4 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                   | multiple/hardware/52186.txt
ABB MicroSCADA - 'wserver.exe' Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                      | windows/remote/30009.rb
Aborior Encore Web Forum - Arbitrary Command [01;31m[KExec[m[Kution                                                                                 | cgi/webapps/23907.pl
Accellion File Transfer Appliance MPIPE2 - Command [01;31m[KExec[m[Kution (Metasploit)                                                              | unix/remote/16964.rb
Accellion FTA - getStatus verify_oauth_token Command [01;31m[KExec[m[Kution (Metasploit)                                                            | hardware/remote/37597.rb
Ace Video Workshop 1.2.0.0 - 'ir50_lcs.dll' DLL Loading Arbitrary Code [01;31m[KExec[m[Kution                                                       | windows/remote/35166.c
Acer LunchApp.APlunch - ActiveX Control Command [01;31m[KExec[m[Kution                                                                              | windows/remote/2866.html
Achievo 0.7/0.8/0.9 - Remote File Inclusion / Command [01;31m[KExec[m[Kution                                                                        | php/webapps/21745.txt
ACL Analytics 11.X - 13.0.0.579 - Arbitrary Code [01;31m[KExec[m[Kution                                                                             | windows/webapps/44281.txt
ACTi ASOC 2200 Web Configurator 2.6 - Remote Command [01;31m[KExec[m[Kution                                                                         | hardware/remote/16993.pl
Active Classifieds 1.0 - Arbitrary Code [01;31m[KExec[m[Kution                                                                                      | cgi/remote/20982.pl
ActualAnalyzer - 'ant' Cookie Command [01;31m[KExec[m[Kution (Metasploit)                                                                           | unix/remote/35549.rb
ActualAnalyzer Lite 2.81 - Command [01;31m[KExec[m[Kution                                                                                           | php/webapps/34450.py
Acuity CMS 2.6.2 - '/admin/file_manager/file_upload_submit.asp' Multiple Arbitrary File Upload / Code [01;31m[KExec[m[Kutions                       | asp/webapps/37222.txt
Acunetix 9.5 - OLE Automation Array Remote Code [01;31m[KExec[m[Kution                                                                              | windows/remote/36516.py
Acunetix Web Vulnerability Scanner - DLL Loading Arbitrary Code [01;31m[KExec[m[Kution                                                              | windows/webapps/34527.c
Acunetix WVS 10 - Remote Command [01;31m[KExec[m[Kution                                                                                             | windows/remote/39755.py
AD Manager Plus 7122 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                     | java/remote/51183.txt
Adapt Authoring Tool 0.11.3 - Remote Command [01;31m[KExec[m[Kution (RCE)                                                                           | multiple/webapps/52208.py
AddressSanitizer (ASan) - SUID [01;31m[KExec[m[Kutable Privilege Escalation (Metasploit)                                                            | linux/local/46241.rb
ADM 3.1.2RHG1 - Remote Code [01;31m[KExec[m[Kution                                                                                                  | hardware/webapps/45212.py
Admbook 1.2.2 - 'x-forwarded-for' Remote Command [01;31m[KExec[m[Kution                                                                             | php/webapps/1512.pl
Admidio v4.2.10 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                                                          | php/webapps/51590.txt
AdminStudio - 'LaunchHelp.dll' ActiveX Arbitrary Code [01;31m[KExec[m[Kution (Metasploit)                                                           | windows/remote/19718.rb
Adobe 8.1.4/9.1 - 'customDictionaryOpen()' Code [01;31m[KExec[m[Kution                                                                              | linux/remote/8570.txt
Adobe Acrobat and Reader - Array Indexing Remote Code [01;31m[KExec[m[Kution                                                                        | osx/dos/15212.txt
Adobe Acrobat and Reader 8.1.1 - Multiple Arbitrary Code [01;31m[KExec[m[Kution / Security Vulnerabilities                                          | windows/dos/31114.txt
Adobe Acrobat Reader (UNIX) 5.0 6 / Xpdf 0.9x Hyperlinks - Arbitrary Command [01;31m[KExec[m[Kution                                                 | linux/remote/22771.txt
Adobe Acrobat Reader and Flash - 'newfunction' Remote Code [01;31m[KExec[m[Kution                                                                   | multiple/dos/15086.py
Adobe ColdFusion 11 - LDAP Java Object Deserialization Remode Code [01;31m[KExec[m[Kution (RCE)                                                     | windows/remote/50781.txt
Adobe Coldfusion 11.0.03.292866 - BlazeDS Java Object Deserialization Remote Code [01;31m[KExec[m[Kution                                            | windows/remote/43993.py
Adobe ColdFusion 8 - Remote Command [01;31m[KExec[m[Kution (RCE)                                                                                    | cfm/webapps/50057.py
Adobe Dreamweaver CS4 - 'mfc80esn.dll' DLL Loading Arbitrary Code [01;31m[KExec[m[Kution                                                            | windows/remote/34829.c
Adobe Flash ActiveX Plugin 28.0.0.137 - Remote Code [01;31m[KExec[m[Kution (PoC)                                                                    | windows/local/46051.txt
Adobe Flash Player - 'Button' Arbitrary Code [01;31m[KExec[m[Kution (Metasploit)                                                                    | windows/local/16667.rb
Adobe Flash Player - ActionScript Launch Command [01;31m[KExec[m[Kution (Metasploit)                                                                | linux/remote/18761.rb
Adobe Flash Player - Arbitrary Code [01;31m[KExec[m[Kution                                                                                          | windows/remote/36491.txt
Adobe Flash Player - AVM Verification Logic Array Indexing Code [01;31m[KExec[m[Kution (Metasploit)                                                 | windows/remote/19295.rb
Adobe Flash Player - Integer Underflow Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                              | windows/remote/33212.rb
Adobe Flash Player - MP4 SequenceParameterSetNALUnit Remote Code [01;31m[KExec[m[Kution                                                             | windows/remote/18437.txt
Adobe Flash Player - Type Confusion Remote Code [01;31m[KExec[m[Kution (Metasploit)                                                                 | windows/remote/33095.rb
Adobe Flash Player 11.3 - Font Parsing Code [01;31m[KExec[m[Kution (Metasploit)                                                                     | windows/remote/20624.rb
Adobe Flash Player 8.0.24 - '.SWF' File Handling Remote Code [01;31m[KExec[m[Kution                                                                 | multiple/remote/30288.txt
Adobe Flash Player 8/9.0.x - '.SWF' File 'DeclareFunction2' ActionScript Tag Remote Code [01;31m[KExec[m[Kution                                     | linux/remote/31630.txt
Adobe Flash Player 9/10 - Invalid Object Reference Remote Code [01;31m[KExec[m[Kution                                                               | unix/remote/32811.txt
Adobe GetPlus get_atlcom 1.6.2.48 - ActiveX Remote [01;31m[KExec[m[Kution                                                                           | windows/remote/11172.html
Adobe IndesignServer 5.5 - SOAP Server Arbitrary Script [01;31m[KExec[m[Kution (Metasploit)                                                         | multiple/remote/23178.rb
Adobe Photoshop CS5 - '.gif' Remote Code [01;31m[KExec[m[Kution                                                                                     | windows/dos/17712.txt
Adobe Photoshop Elements 8.0 - Multiple Arbitrary Code [01;31m[KExec[m[Kution Vulnerabilities                                                       | windows/dos/17918.txt
Adobe Pixel Bender Toolkit2 - 'tbbmalloc.dll' Multiple DLL Loading Code [01;31m[KExec[m[Kution Vulnerabilities                                      | windows/remote/37655.c
Adobe Reader - Escape From '.PDF' [01;31m[KExec[m[Kute Embedded [01;31m[KExec[m[Kutable                                                                          | windows/local/11987.txt
Adobe Reader 8.1.4/9.1 - 'GetAnnots()' Remote Code [01;31m[KExec[m[Kution                                                                           | linux/remote/8569.txt
Adobe Reader 9.1.3 / Acrobat - COM Objects Memory Corruption Remote Code [01;31m[KExec[m[Kution                                                     | linux/dos/33283.txt
Adobe Reader for Android 11.1.3 - Arbitrary JavaScript [01;31m[KExec[m[Kution                                                                       | android/local/32884.txt
Adobe Reader PDF - LibTiff Integer Overflow Code [01;31m[KExec[m[Kution                                                                             | windows/local/11787.py
Adobe RoboHelp Server 8 - Arbitrary File Upload / [01;31m[KExec[m[Kution (Metasploit)                                                               | multiple/remote/16789.rb
Adobe Shockwave Player 11.5.1.601 - Multiple Code [01;31m[KExec[m[Kutions                                                                           | multiple/remote/10093.txt
Adobe SVG Viewer 3.0 - Circle Transform Remote Code [01;31m[KExec[m[Kution                                                                          | windows/dos/34151.txt
Ads Pro - 'dhtml.pl' Remote Command [01;31m[KExec[m[Kution                                                                                          | cgi/webapps/6845.txt
Advanced Electron Forum 1.0.6 - Remote Code [01;31m[KExec[m[Kution                                                                                  | php/webapps/6499.txt
Advanced HRM 1.6 - Remote Code [01;31m[KExec[m[Kution                                                                                               | php/webapps/45604.txt
Advanced Poll 2.0.5-dev - Remote Code [01;31m[KExec[m[Kution                                                                                        | php/webapps/3300.pl
Advantech WebAccess 8.3.0 - Remote Code [01;31m[KExec[m[Kution                                                                                      | windows/remote/44031.html
Advantech WebAccess < 8.3 - Directory Traversal / Remote Code [01;31m[KExec[m[Kution                                                                | windows/webapps/44278.py
Advantech WebAccess SCADA 8.3.2 - Remote Code [01;31m[KExec[m[Kution                                                                                | asp/webapps/45774.py
Aerohive HiveOS 5.1r5 < 6.1r5 - Remote Code [01;31m[KExec[m[Kution                                                                                  | hardware/webapps/42178.py
Aerospike Database 5.1.0.3 - OS Command [01;31m[KExec[m[Kution                                                                                      | multiple/remote/49067.py
Agent Tesla Botnet - Arbitrary Code [01;31m[KExec[m[Kution                                                                                          | php/remote/47243.py
Agent Tesla Botnet - Arbitrary Code [01;31m[KExec[m[Kution (Metasploit)                                                                             | php/remote/47256.rb
Agilebio Lab Collector Electronic Lab Notebook  v4.234 - Remote Code [01;31m[KExec[m[Kution (RCE)                                                   | php/webapps/51307.py
Agoko CMS 0.4 - Remote Command [01;31m[KExec[m[Kution                                                                                               | php/webapps/9605.pl
AHG Search Engine 1.0 - 'search.cgi' Arbitrary Command [01;31m[KExec[m[Kution                                                                       | cgi/webapps/21257.txt
Ahsay Backup 7.x - 8.1.1.50 - Authenticated Arbitrary File Upload / Remote Code [01;31m[KExec[m[Kution (Metasploit)                                 | jsp/webapps/47180.rb
